la_name,new_la_code,region_name
County Durham,E06000047,North East
Darlington,E06000005,North East
Gateshead,E08000037,North East
Hartlepool,E06000001,North East
Middlesbrough,E06000002,North East
Newcastle upon Tyne,E08000021,North East
North Tyneside,E08000022,North East
Northumberland,E06000057,North East
Redcar and Cleveland,E06000003,North East
South Tyneside,E08000023,North East
Stockton-on-Tees,E06000004,North East
Sunderland,E08000024,North East
Blackburn with Darwen,E06000008,North West
Blackpool,E06000009,North West
Bolton,E08000001,North West
Bury,E08000002,North West
Cheshire East,E06000049,North West
Cheshire West and Chester,E06000050,North West
Cumberland,E06000063,North West
Halton,E06000006,North West
Knowsley,E08000011,North West
Lancashire,E10000017,North West
Liverpool,E08000012,North West
Manchester,E08000003,North West
Oldham,E08000004,North West
Rochdale,E08000005,North West
Salford,E08000006,North West
Sefton,E08000014,North West
St. Helens,E08000013,North West
Stockport,E08000007,North West
Tameside,E08000008,North West
Trafford,E08000009,North West
Warrington,E06000007,North West
Westmorland and Furness,E06000064,North West
Wigan,E08000010,North West
Wirral,E08000015,North West
Barnsley,E08000016,Yorkshire and The Humber
Bradford,E08000032,Yorkshire and The Humber
Calderdale,E08000033,Yorkshire and The Humber
Doncaster,E08000017,Yorkshire and The Humber
East Riding of Yorkshire,E06000011,Yorkshire and The Humber
"Kingston upon Hull, City of",E06000010,Yorkshire and The Humber
Kirklees,E08000034,Yorkshire and The Humber
Leeds,E08000035,Yorkshire and The Humber
North East Lincolnshire,E06000012,Yorkshire and The Humber
North Lincolnshire,E06000013,Yorkshire and The Humber
North Yorkshire,E06000065,Yorkshire and The Humber
Rotherham,E08000018,Yorkshire and The Humber
Sheffield,E08000019,Yorkshire and The Humber
Wakefield,E08000036,Yorkshire and The Humber
York,E06000014,Yorkshire and The Humber
Derby,E06000015,East Midlands
Derbyshire,E10000007,East Midlands
Leicester,E06000016,East Midlands
Leicestershire,E10000018,East Midlands
Lincolnshire,E10000019,East Midlands
North Northamptonshire,E06000061,East Midlands
Nottingham,E06000018,East Midlands
Nottinghamshire,E10000024,East Midlands
Rutland,E06000017,East Midlands
West Northamptonshire,E06000062,East Midlands
Birmingham,E08000025,West Midlands
Coventry,E08000026,West Midlands
Dudley,E08000027,West Midlands
"Herefordshire, County of",E06000019,West Midlands
Sandwell,E08000028,West Midlands
Shropshire,E06000051,West Midlands
Solihull,E08000029,West Midlands
Staffordshire,E10000028,West Midlands
Stoke-on-Trent,E06000021,West Midlands
Telford and Wrekin,E06000020,West Midlands
Walsall,E08000030,West Midlands
Warwickshire,E10000031,West Midlands
Wolverhampton,E08000031,West Midlands
Worcestershire,E10000034,West Midlands
Bedford,E06000055,East of England
Cambridgeshire,E10000003,East of England
Central Bedfordshire,E06000056,East of England
Essex,E10000012,East of England
Hertfordshire,E10000015,East of England
Luton,E06000032,East of England
Norfolk,E10000020,East of England
